               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.075985,            0.046424,            0.032932,             0.34302,             0.23664,             0.19733,            0.093574,            0.053172,            0.033895,            0.019307,            0.070012,            0.003332,            0.003332
                   1,            0.058357,            0.038247,            0.018469,             0.67493,             0.25375,             0.24281,             0.11099,            0.048009,            0.032189,            0.014653,             0.03988,           0.0065334,           0.0065334
                   2,            0.054372,            0.036943,            0.015786,             0.55696,             0.30912,             0.32913,             0.16983,            0.044166,            0.031881,            0.013244,           0.0096161,           0.0096027,           0.0096027
                   3,            0.049742,            0.036683,            0.014371,             0.71045,             0.34923,             0.38889,             0.20703,            0.040427,            0.030905,            0.012197,            0.009406,            0.009406,            0.009406
                   4,            0.046218,            0.035806,            0.013029,             0.73252,             0.34635,             0.40597,              0.2329,            0.038166,            0.030074,             0.01099,            0.009406,            0.009406,            0.009406
                   5,             0.04377,            0.035243,            0.011998,             0.76331,             0.37318,             0.44516,             0.25956,            0.037004,             0.02989,            0.010369,            0.009208,            0.009208,            0.009208
                   6,            0.042409,            0.034829,             0.01126,             0.69755,             0.40417,             0.44835,             0.26552,            0.035223,            0.029402,            0.010244,             0.00901,             0.00901,             0.00901
                   7,            0.041166,            0.034051,            0.010924,             0.67318,             0.41408,             0.45558,             0.26493,            0.035555,            0.029312,           0.0097296,            0.008812,            0.008812,            0.008812
                   8,            0.040393,            0.033903,            0.010544,               0.671,             0.43704,             0.47992,             0.28052,             0.03487,            0.028772,            0.009407,            0.008614,            0.008614,            0.008614
                   9,             0.03947,            0.034063,            0.010277,              0.7074,             0.43024,             0.47045,              0.2785,            0.033816,            0.028774,           0.0092292,            0.008416,            0.008416,            0.008416
                  10,            0.038531,            0.033046,           0.0098683,             0.68997,             0.44166,             0.48703,             0.28777,            0.033856,            0.028679,            0.008933,            0.008218,            0.008218,            0.008218
                  11,            0.037876,            0.032773,           0.0096334,             0.71703,             0.43042,             0.47849,             0.28806,            0.033258,            0.028666,           0.0088819,             0.00802,             0.00802,             0.00802
                  12,            0.036861,            0.032519,            0.009663,             0.69599,             0.44753,             0.49552,             0.30363,            0.032612,            0.028067,           0.0086612,            0.007822,            0.007822,            0.007822
                  13,            0.036841,            0.032103,            0.009289,             0.72666,             0.43628,             0.50241,              0.3115,            0.032411,            0.027948,           0.0086844,            0.007624,            0.007624,            0.007624
                  14,            0.036164,            0.032073,           0.0088462,               0.747,             0.43652,             0.50365,             0.31675,             0.03216,            0.027622,           0.0084526,            0.007426,            0.007426,            0.007426
                  15,            0.035793,            0.031754,           0.0087303,             0.72352,             0.44786,             0.49831,             0.30725,            0.031816,            0.027502,           0.0084754,            0.007228,            0.007228,            0.007228
                  16,            0.035031,             0.03192,           0.0086374,             0.72175,             0.45761,             0.50911,             0.31668,             0.03195,            0.027552,            0.008389,             0.00703,             0.00703,             0.00703
                  17,            0.034704,            0.031262,           0.0085964,             0.72846,             0.44637,             0.50575,             0.31639,            0.031385,            0.027308,           0.0082473,            0.006832,            0.006832,            0.006832
                  18,            0.034273,            0.030864,            0.008238,             0.67288,             0.47348,             0.51071,             0.32275,             0.03101,            0.027015,           0.0079646,            0.006634,            0.006634,            0.006634
                  19,            0.034068,            0.031248,            0.008235,             0.76004,             0.45364,             0.51888,             0.32526,            0.030891,            0.027023,           0.0076898,            0.006436,            0.006436,            0.006436
                  20,            0.033694,            0.030599,            0.008074,             0.75658,             0.45596,             0.52196,             0.32868,            0.030854,            0.027017,            0.007938,            0.006238,            0.006238,            0.006238
                  21,            0.033201,            0.030397,           0.0078723,             0.71295,              0.4588,             0.51567,             0.32923,            0.030436,            0.026906,           0.0077465,             0.00604,             0.00604,             0.00604
                  22,            0.032997,              0.0305,           0.0075756,             0.75059,             0.45065,             0.52046,             0.32777,            0.030591,            0.026941,           0.0080223,            0.005842,            0.005842,            0.005842
                  23,            0.032859,            0.030186,           0.0077313,             0.78397,              0.4394,             0.52319,             0.33823,             0.03018,              0.0268,           0.0075633,            0.005644,            0.005644,            0.005644
                  24,            0.032506,            0.029874,           0.0073761,             0.75458,             0.45364,             0.53177,             0.33823,            0.030122,            0.026846,           0.0076111,            0.005446,            0.005446,            0.005446
                  25,            0.032096,            0.029638,            0.007149,             0.60811,             0.48217,             0.54049,             0.34946,            0.029967,            0.026479,           0.0075503,            0.005248,            0.005248,            0.005248
                  26,            0.031679,            0.029241,           0.0071538,             0.76622,             0.45529,             0.54417,             0.34688,            0.029793,            0.026487,           0.0076788,             0.00505,             0.00505,             0.00505
                  27,            0.031802,            0.029812,            0.007263,             0.62348,             0.51858,              0.5617,             0.36587,            0.029803,            0.026445,           0.0076986,            0.004852,            0.004852,            0.004852
                  28,            0.031261,            0.028946,           0.0069927,             0.62958,             0.53161,             0.55997,             0.36411,            0.029575,            0.026425,           0.0074809,            0.004654,            0.004654,            0.004654
                  29,             0.03127,            0.029243,           0.0068482,             0.69612,             0.51274,             0.56966,              0.3707,            0.029561,            0.026464,           0.0077443,            0.004456,            0.004456,            0.004456
                  30,            0.030697,            0.029147,           0.0067559,             0.70717,             0.52513,             0.58105,             0.37775,            0.029418,            0.026296,           0.0074438,            0.004258,            0.004258,            0.004258
                  31,            0.030501,            0.028784,           0.0064852,             0.68844,             0.50826,             0.56351,             0.36482,            0.029462,            0.026586,           0.0075527,             0.00406,             0.00406,             0.00406
                  32,            0.030379,            0.028943,           0.0063584,             0.64876,             0.52995,             0.57913,             0.38097,            0.029141,            0.026192,           0.0074494,            0.003862,            0.003862,            0.003862
                  33,            0.030227,             0.02847,           0.0062926,             0.66138,             0.51939,             0.57474,             0.37909,            0.029047,             0.02618,            0.007503,            0.003664,            0.003664,            0.003664
                  34,            0.029842,            0.028392,           0.0064419,              0.7223,             0.53105,             0.59074,             0.39219,            0.029073,            0.026109,           0.0073339,            0.003466,            0.003466,            0.003466
                  35,             0.02982,            0.028307,           0.0063272,             0.63537,             0.54953,              0.5888,             0.38916,            0.028901,            0.026149,           0.0073339,            0.003268,            0.003268,            0.003268
                  36,            0.029825,            0.028363,           0.0061991,              0.7116,             0.51552,             0.59939,             0.39166,            0.028827,            0.026016,           0.0072474,             0.00307,             0.00307,             0.00307
                  37,            0.029385,            0.027972,           0.0059922,             0.75281,             0.54193,             0.62014,             0.41362,             0.02876,            0.025917,           0.0069918,            0.002872,            0.002872,            0.002872
                  38,             0.02905,            0.027544,           0.0058493,             0.67243,             0.53746,             0.59242,             0.39436,            0.028707,             0.02604,           0.0072667,            0.002674,            0.002674,            0.002674
                  39,               0.029,            0.027754,            0.005933,             0.72152,             0.52263,             0.60082,             0.39938,            0.028581,            0.025951,            0.007209,            0.002476,            0.002476,            0.002476
                  40,             0.02901,            0.027873,           0.0057191,             0.72349,             0.54342,             0.61357,               0.411,            0.028428,             0.02576,           0.0073216,            0.002278,            0.002278,            0.002278
                  41,            0.028726,            0.027347,           0.0056585,             0.75024,              0.5672,             0.62442,             0.41919,            0.028536,            0.025782,           0.0070393,             0.00208,             0.00208,             0.00208
                  42,            0.028508,            0.027149,           0.0053726,              0.6961,             0.57917,             0.62367,             0.41497,            0.028337,            0.025871,           0.0068359,            0.001882,            0.001882,            0.001882
                  43,            0.028392,            0.026871,           0.0055043,             0.76015,             0.53288,             0.62235,             0.41424,            0.028377,            0.025787,           0.0069773,            0.001684,            0.001684,            0.001684
                  44,            0.028182,            0.027321,           0.0052333,             0.75627,             0.55404,             0.62756,             0.41641,            0.028257,            0.025696,           0.0069513,            0.001486,            0.001486,            0.001486
                  45,            0.028284,            0.026902,           0.0055341,             0.74229,             0.54941,             0.62742,             0.42086,            0.028288,            0.025764,           0.0069655,            0.001288,            0.001288,            0.001288
                  46,            0.027843,            0.026574,           0.0051413,             0.76236,             0.52437,              0.6205,             0.41135,             0.02825,            0.025769,           0.0069272,             0.00109,             0.00109,             0.00109
                  47,            0.027922,            0.026664,           0.0053304,             0.72422,             0.56408,             0.63053,             0.42231,            0.028159,            0.025745,           0.0068655,            0.000892,            0.000892,            0.000892
                  48,            0.027912,             0.02673,            0.005192,             0.73315,             0.57029,             0.62824,             0.41849,            0.028101,            0.025688,              0.0069,            0.000694,            0.000694,            0.000694
                  49,            0.027829,            0.026378,           0.0051596,             0.75804,             0.55057,             0.62627,             0.41776,            0.028031,            0.025645,           0.0068985,            0.000496,            0.000496,            0.000496
